period,series,value,unit,source,ingested_at
2023-12-01,uk_imports_materials,6264.34,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841361
2024-01-01,uk_imports_materials,5904.05,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841364
2024-02-01,uk_imports_materials,5753.47,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841367
2024-03-01,uk_imports_materials,6427.23,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841371
2024-04-01,uk_imports_materials,6413.9,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841374
2024-05-01,uk_imports_materials,6270.74,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841377
2024-06-01,uk_imports_materials,6607.44,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841381
2024-07-01,uk_imports_materials,6514.61,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841384
2024-08-01,uk_imports_materials,6354.12,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841387
2024-09-01,uk_imports_materials,6720.69,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841390
2024-10-01,uk_imports_materials,6742.31,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841393
2024-11-01,uk_imports_materials,5820.16,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841397
2024-12-01,uk_imports_materials,6111.18,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841401
2019-01-01,uk_imports_manufactured,16807.21,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841860
2019-02-01,uk_imports_manufactured,17019.37,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841868
2019-03-01,uk_imports_manufactured,17319.42,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841872
2019-04-01,uk_imports_manufactured,17665.2,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841876
2019-05-01,uk_imports_manufactured,18543.83,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841879
2019-06-01,uk_imports_manufactured,18495.5,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841887
2019-07-01,uk_imports_manufactured,19129.71,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841890
2019-08-01,uk_imports_manufactured,18882.82,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841894
2019-09-01,uk_imports_manufactured,18486.47,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841897
2019-10-01,uk_imports_manufactured,17753.6,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841900
2019-11-01,uk_imports_manufactured,17470.45,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841903
2019-12-01,uk_imports_manufactured,17758.5,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841907
2020-01-01,uk_imports_manufactured,17541.41,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841910
2020-02-01,uk_imports_manufactured,17014.68,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841913
2020-03-01,uk_imports_manufactured,17846.7,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841916
2020-04-01,uk_imports_manufactured,14608.12,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841920
2020-05-01,uk_imports_manufactured,14257.19,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841923
2020-06-01,uk_imports_manufactured,15852.5,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841929
2020-07-01,uk_imports_manufactured,15683.48,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841932
2020-08-01,uk_imports_manufactured,16355.06,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841936
2020-09-01,uk_imports_manufactured,15647.78,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841939
2020-10-01,uk_imports_manufactured,14937.62,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841942
2020-11-01,uk_imports_manufactured,14763.1,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841945
2020-12-01,uk_imports_manufactured,15371.38,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841951
2021-01-01,uk_imports_manufactured,14018.51,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841956
2021-02-01,uk_imports_manufactured,13807.0,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841959
2021-03-01,uk_imports_manufactured,15012.13,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841962
2021-04-01,uk_imports_manufactured,14598.83,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841966
2021-05-01,uk_imports_manufactured,15929.49,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841969
2021-06-01,uk_imports_manufactured,19397.97,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841972
2021-07-01,uk_imports_manufactured,19779.31,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841977
2021-08-01,uk_imports_manufactured,19980.5,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841980
2021-09-01,uk_imports_manufactured,19247.93,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841984
2021-10-01,uk_imports_manufactured,19015.93,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841987
2021-11-01,uk_imports_manufactured,19194.38,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841990
2021-12-01,uk_imports_manufactured,18154.01,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841993
2022-01-01,uk_imports_manufactured,18669.66,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.841997
2022-02-01,uk_imports_manufactured,17905.63,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842000
2022-03-01,uk_imports_manufactured,18981.05,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842003
2022-04-01,uk_imports_manufactured,19840.1,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842006
2022-05-01,uk_imports_manufactured,18527.57,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842010
2022-06-01,uk_imports_manufactured,21608.8,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842013
2022-07-01,uk_imports_manufactured,22248.16,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842016
2022-08-01,uk_imports_manufactured,21681.73,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842019
2022-09-01,uk_imports_manufactured,21520.45,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842024
2022-10-01,uk_imports_manufactured,20545.8,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842027
2022-11-01,uk_imports_manufactured,20324.96,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842031
2022-12-01,uk_imports_manufactured,19809.03,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842034
2023-01-01,uk_imports_manufactured,20210.49,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842037
2023-02-01,uk_imports_manufactured,19850.36,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842040
2023-03-01,uk_imports_manufactured,20151.21,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842043
2023-04-01,uk_imports_manufactured,20201.5,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842047
2023-05-01,uk_imports_manufactured,20558.4,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842050
2023-06-01,uk_imports_manufactured,20856.88,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842053
2023-07-01,uk_imports_manufactured,21297.08,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842056
2023-08-01,uk_imports_manufactured,20760.08,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842060
2023-09-01,uk_imports_manufactured,20703.98,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842063
2023-10-01,uk_imports_manufactured,21013.83,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842068
2023-11-01,uk_imports_manufactured,19980.95,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842071
2023-12-01,uk_imports_manufactured,19074.47,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842075
2024-01-01,uk_imports_manufactured,19605.34,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842078
2024-02-01,uk_imports_manufactured,18968.34,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842081
2024-03-01,uk_imports_manufactured,18533.18,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842085
2024-04-01,uk_imports_manufactured,19417.87,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842091
2024-05-01,uk_imports_manufactured,19452.97,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842094
2024-06-01,uk_imports_manufactured,20441.44,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842097
2024-07-01,uk_imports_manufactured,20705.84,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842101
2024-08-01,uk_imports_manufactured,21310.62,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842104
2024-09-01,uk_imports_manufactured,20354.99,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842107
2024-10-01,uk_imports_manufactured,19642.09,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842111
2024-11-01,uk_imports_manufactured,19648.41,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842114
2024-12-01,uk_imports_manufactured,17936.83,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.842117
